무장번호,무장명,성별,생년,등장년,사망년,소재
1,아회남,남,190,217,225,운남
2,아귀,남,172,191,214,한중
3,위강,남,168,196,212,장안
4,위소,남,204,223,273,건업
5,이적,남,162,189,226,영안
6,윤해,남,161,190,204,남피
7,은관,남,166,195,218,강릉
8,음기,남,152,184,206,남피
9,은서,남,177,196,223,장안
10,윤상,남,194,213,260,천수
11,윤대목,남,211,230,270,수춘
12,은번,남,195,224,233,북해
13,윤묵,남,183,212,239,자동
14,윤례,남,165,184,222,소패
15,은례,남,199,217,256,오
16,우금,남,159,184,221,복양
17,우전,남,204,223,258,오
18,우독,남,155,184,193,진양
19,우미,남,160,184,194,건업
20,위관,남,220,239,291,강주
21,위자,남,150,184,190,진류
22,위진,남,176,195,250,진류
23,월길,남,190,210,227,천수
24,원유,남,150,184,193,복양
25,원윤,남,163,184,199,여강
26,염우,남,209,228,264,강릉
27,염온,남,180,199,213,천수
28,원환,남,165,184,225,여남
29,원희,남,176,190,207,남피
30,염행,남,159,184,222,안정
31,염유,남,168,189,227,계
32,원술,남,155,184,199,여강
33,원춘경,남,177,191,204,남피
34,원상,남,179,193,207,남피
35,원소,남,154,184,202,남피
36,염상,남,158,187,199,여강
37,원담,남,173,187,205,남피
38,염포,남,163,187,231,한중
39,원요,남,177,191,206,여강
40,왕위,남,163,192,208,양양
41,왕이,여,177,196,235,천수
42,왕윤,남,137,184,192,낙양
43,왕해,남,163,187,199,복양
44,왕관,남,177,196,263,복양
45,왕기,남,190,219,261,북해
46,왕기,남,217,236,281,신야
47,왕광,남,150,184,190,낙양
48,왕업,남,220,239,280,무릉
49,왕경,남,206,225,260,평원
50,왕원희,여,217,231,268,회계
51,왕항,남,184,213,254,성도
52,왕혼,남,223,240,297,진양
53,왕찬,남,177,193,217,복양
54,왕사,남,219,238,256,성도
55,왕사,남,168,187,246,복양
56,왕자복,남,160,184,200,낙양
57,왕수,남,168,187,218,북해
58,왕융,남,234,253,305,하비
59,왕숙,남,195,209,256,회계
60,왕준,남,206,225,285,낙양
61,왕상,남,184,203,268,하비
62,응소,남,150,184,204,복양
63,왕상,남,167,186,211,성도
64,왕침,남,217,236,266,장안
65,구성,남,157,184,187,장사
66,왕쌍,남,195,219,228,천수
67,왕충,남,152,186,214,장안
68,왕창,남,188,207,259,진양
69,왕도,남,210,229,269,천수
70,왕돈,남,198,217,256,건업
71,왕필,남,170,189,218,진류
72,왕평,남,192,216,248,영안
73,왕보,남,171,190,219,성도
74,왕방,남,153,184,192,천수
75,왕모,남,174,198,226,성도
76,왕문,남,162,186,205,북평
77,왕릉,남,172,191,251,진양
78,왕루,남,173,192,211,성도
79,왕련,남,175,201,224,완
80,왕랑,남,162,184,228,회계
81,어부라,남,150,184,195,진양
82,온회,남,178,197,222,진양
83,하안,남,190,209,249,낙양
